	Avg. interactions per patch:  30288.5
	Avg. interactions per element:368.9
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.77%

real	1m19.717s
user	3m12.747s
sys	3m12.296s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1674574423955824
	Overall end time	    1674574435011875
	Total time with initialization	            11056051
	Total time without initialization	            11055830
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32035 (5295.258789)
	    100          80 (4700.434082)
	    99          97 (1165.427856)
	    98          99 (1681.666992)
	    97          85 (5646.348633)
	    96          115 (1205.840820)
	    95          82 (5798.019043)
	    94          102 (1122.537720)
	    93          102 (4680.703125)
	    92          90 (1621.176392)
	    91          101 (1148.697754)
	    90          116 (1466.381348)
	    89          78 (3932.341064)
	    88          98 (3138.118896)
	    87          109 (1328.931885)
	    86          90 (5993.041504)
	    85          99 (1861.857788)
	    84          118 (1561.363892)
	    83          113 (6570.323730)
	    82          107 (2937.470459)
	    81          82 (1357.261230)
	    80          76 (3208.374756)
	    79          132 (2283.156738)
	    78          100 (6378.025391)
	    77          116 (1315.068604)
	    76          121 (1118.932251)
	    75          96 (6011.686035)
	    74          103 (5741.640625)
	    73          118 (4194.534180)
	    72          99 (1407.757935)
	    71          116 (1146.852783)
	    70          126 (4146.031738)
	    69          96 (4895.250488)
	    68          107 (1087.206665)
	    67          139 (3594.115967)
	    66          130 (3813.882080)
	    65          88 (971.405334)
	    64          85 (5160.421387)
	    63          122 (1150.440430)
	    62          97 (1059.959106)
	    61          107 (1062.006958)
	    60          104 (4516.234375)
	    59          139 (3634.171143)
	    58          156 (1213.960693)
	    57          119 (9683.304688)
	    56          151 (3473.795410)
	    55          169 (3283.372314)
	    54          157 (5513.749512)
	    53          161 (1127.988281)
	    52          121 (10173.364258)
	    51          145 (3293.341064)
	    50          128 (6482.831543)
	    49          118 (1159.905396)
	    48          98 (1329.453613)
	    47          132 (11723.174805)
	    46          149 (3672.223145)
	    45          88 (5598.360840)
	    44          68 (7083.637207)
	    43          113 (4533.824707)
	    42          159 (3524.377686)
	    41          137 (9173.990234)
	    40          125 (6837.597168)
	    39          105 (5000.449219)
	    38          129 (9255.359375)
	    37          132 (3696.432129)
	    36          148 (6096.153809)
	    35          117 (5444.867676)
	    34          164 (1505.215454)
	    33          101 (1429.490356)
	    32          133 (6213.797363)
	    31          110 (1388.804321)
	    30          114 (1382.031006)
	    29          97 (8176.262695)
	    28          124 (6969.558594)
	    27          115 (4586.517090)
	    26          154 (8512.616211)
	    25          98 (1055.671509)
	    24          180 (4834.409180)
	    23          222 (2616.640381)
	    22          1200 (1205.769165)
	    21          88 (1041.927612)
	    20          57 (13575.270508)
	    19          138 (8809.761719)
	    18          43 (9467.088867)
	    17          85 (13852.935547)
	    16          534 (4040.282715)
	    15          19 (1016.898560)
	    14          25 (879.257202)
	    13          9 (950.193604)
	    12          44 (27287.238281)
	    11          34 (1213.713257)
	    10          40 (976.237183)
	    9          14 (852.537048)
	    8          16 (859.403503)
	    7          29 (899.608154)
	    6          12 (723.632141)
	    5          24 (522.946350)
	    4          21 (962.400940)
	    3          4 (522.946411)
	    2          13 (996.204773)
	    1          8 (522.946350)
	    0          67 (522.946716)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    32
	Number of task queues:   32
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43676
	Total number of interactions: 16068032
	          completely visible: 8686276
	        completely invisible: 1868583
	           partially visible: 5513173
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10131208
	       Common for 3 siblings: 3057543
	       Common for 2 siblings: 1286060
	       Common for no sibling: 1043647
	Avg. elements per patch:      82.1
	Avg. interactions per patch:  30203.1
	Avg. interactions per element:367.9
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.75%

real	1m21.133s
user	3m5.954s
sys	3m45.115s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1674574423963563
	Overall end time	    1674574437108970
	Total time with initialization	            13145407
	Total time without initialization	            13145178
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32004 (5300.725098)
	    100          97 (2036.338623)
	    99          123 (1741.680664)
	    98          99 (1680.538818)
	    97          84 (1635.762085)
	    96          72 (1362.067749)
	    95          116 (1830.040283)
	    94          122 (4012.708984)
	    93          83 (5489.392578)
	    92          108 (4687.733398)
	    91          73 (1471.354614)
	    90          102 (3213.693604)
	    89          83 (2806.613770)
	    88          73 (1776.366455)
	    87          105 (1195.361816)
	    86          117 (6041.215332)
	    85          93 (1956.462158)
	    84          91 (1959.710205)
	    83          122 (4333.950684)
	    82          87 (5077.475586)
	    81          109 (1653.368286)
	    80          130 (5026.461426)
	    79          102 (2246.000977)
	    78          102 (2686.504639)
	    77          131 (1205.406738)
	    76          123 (1507.304077)
	    75          129 (2195.336426)
	    74          109 (7697.940430)
	    73          139 (3620.722412)
	    72          127 (1387.149902)
	    71          84 (1465.737427)
	    70          120 (7017.529785)
	    69          100 (1188.417603)
	    68          107 (4220.573730)
	    67          123 (1196.474365)
	    66          82 (13901.053711)
	    65          114 (984.307129)
	    64          93 (1143.839355)
	    63          140 (1353.623291)
	    62          115 (1042.565918)
	    61          130 (1120.044800)
	    60          120 (1239.365356)
	    59          150 (7817.129883)
	    58          139 (1183.949341)
	    57          111 (4682.048828)
	    56          137 (6111.121582)
	    55          169 (7289.122559)
	    54          159 (3300.434814)
	    53          107 (7642.279785)
	    52          124 (1033.001831)
	    51          142 (3853.189209)
	    50          142 (5794.651367)
	    49          130 (1147.424438)
	    48          105 (1421.471924)
	    47          123 (3941.282959)
	    46          128 (6640.416016)
	    45          132 (6850.784180)
	    44          116 (4901.159180)
	    43          142 (6160.620117)
	    42          120 (4486.607910)
	    41          128 (6943.483398)
	    40          135 (4105.589355)
	    39          142 (13620.203125)
	    38          115 (1215.119507)
	    37          137 (4460.374512)
	    36          105 (4670.710938)
	    35          97 (5536.906738)
	    34          138 (3830.691650)
	    33          119 (1370.927734)
	    32          127 (6649.568848)
	    31          125 (1194.961304)
	    30          92 (1457.112061)
	    29          97 (8573.984375)
	    28          128 (6509.519531)
	    27          153 (1524.437134)
	    26          128 (12496.076172)
	    25          95 (1312.120361)
	    24          167 (5166.544922)
	    23          221 (2623.796631)
	    22          1182 (1211.992310)
	    21          86 (1006.647888)
	    20          64 (17628.785156)
	    19          113 (4282.563477)
	    18          62 (12772.698242)
	    17          66 (12097.364258)
	    16          522 (4778.412109)
	    15          14 (918.650757)
	    14          31 (859.909851)
	    13          14 (26993.447266)
	    12          47 (10290.381836)
	    11          24 (15873.571289)
	    10          36 (744.543518)
	    9          17 (930.087769)
	    8          24 (875.425598)
	    7          13 (889.932251)
	    6          12 (779.294678)
	    5          28 (632.809998)
	    4          21 (930.593445)
	    3          12 (1035.642944)
	    2          5 (522.946411)
	    1          12 (522.946350)
	    0          75 (522.946533)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    32
	Number of task queues:   32
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43688
	Total number of interactions: 16098610
	          completely visible: 8722247
	        completely invisible: 1868392
	           partially visible: 5507971
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10179332
	       Common for 3 siblings: 3046806
	       Common for 2 siblings: 1279356
	       Common for no sibling: 1041694
	Avg. elements per patch:      82.1
	Avg. interactions per patch:  30260.5
	Avg. interactions per element:368.5
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.78%

real	1m21.952s
user	3m5.924s
sys	4m57.054s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
01/24/23 16:35:05  1674574505.620698535
